submitit INFO (2024-03-14 17:15:37,038) - Starting with JobEnvironment(job_id=12157442, hostname=gpu043, local_rank=0(1), node=0(1), global_rank=0(1))
submitit INFO (2024-03-14 17:15:37,038) - Loading pickle: /fs01/home/harmanan/medAI/projects/miccai2024_refactor/logs/12157442_submitted.pkl
test:   3%|▎         | 18/584 [00:13<05:35,  1.69it/s]
test:   3%|▎         | 19/584 [00:13<05:33,  1.70it/s]
test:   3%|▎         | 20/584 [00:14<05:34,  1.69it/s]
test:   4%|▎         | 21/584 [00:15<05:24,  1.73it/s]
test:   4%|▍         | 22/584 [00:15<04:51,  1.93it/s]
test:   4%|▍         | 23/584 [00:15<04:58,  1.88it/s]
test:   4%|▍         | 24/584 [00:16<04:56,  1.89it/s]
test:   4%|▍         | 25/584 [00:17<04:57,  1.88it/s]
test:   4%|▍         | 26/584 [00:17<04:53,  1.90it/s]
test:   5%|▍         | 27/584 [00:17<04:33,  2.04it/s]
test:   5%|▍         | 28/584 [00:18<04:43,  1.96it/s]
test:   5%|▍         | 29/584 [00:19<05:34,  1.66it/s]
test:   5%|▌         | 30/584 [00:19<05:20,  1.73it/s]
test:   5%|▌         | 31/584 [00:20<05:19,  1.73it/s]
test:   5%|▌         | 32/584 [00:20<05:08,  1.79it/s]
test:   6%|▌         | 33/584 [00:21<05:09,  1.78it/s]
test:   6%|▌         | 34/584 [00:22<05:07,  1.79it/s]
test:   6%|▌         | 35/584 [00:22<05:09,  1.78it/s]
test:   6%|▌         | 36/584 [00:23<05:02,  1.81it/s]
test:   6%|▋         | 37/584 [00:23<05:01,  1.82it/s]
test:   7%|▋         | 38/584 [00:24<04:59,  1.82it/s]
test:   7%|▋         | 39/584 [00:24<04:53,  1.86it/s]
test:   7%|▋         | 40/584 [00:25<05:00,  1.81it/s]
test:   7%|▋         | 41/584 [00:25<05:13,  1.73it/s]
test:   7%|▋         | 42/584 [00:26<05:10,  1.74it/s]
test:   7%|▋         | 43/584 [00:27<05:09,  1.75it/s]
test:   8%|▊         | 44/584 [00:27<05:03,  1.78it/s]
test:   8%|▊         | 45/584 [00:28<05:06,  1.76it/s]
test:   8%|▊         | 46/584 [00:28<05:09,  1.74it/s]
test:   8%|▊         | 47/584 [00:29<05:05,  1.76it/s]
test:   8%|▊         | 48/584 [00:30<05:12,  1.72it/s]
test:   8%|▊         | 49/584 [00:30<05:10,  1.72it/s]
test:   9%|▊         | 50/584 [00:31<05:09,  1.73it/s]
test:   9%|▊         | 51/584 [00:31<05:03,  1.76it/s]
test:   9%|▉         | 52/584 [00:32<04:51,  1.83it/s]
test:   9%|▉         | 53/584 [00:32<04:24,  2.01it/s]
test:   9%|▉         | 54/584 [00:33<04:38,  1.90it/s]
test:   9%|▉         | 55/584 [00:33<04:37,  1.91it/s]
test:  10%|▉         | 56/584 [00:34<04:54,  1.79it/s]
test:  10%|▉         | 57/584 [00:34<04:49,  1.82it/s]
test:  10%|▉         | 58/584 [00:35<05:10,  1.69it/s]
test:  10%|█         | 59/584 [00:36<04:57,  1.76it/s]
test:  10%|█         | 60/584 [00:36<04:59,  1.75it/s]
test:  10%|█         | 61/584 [00:37<04:57,  1.76it/s]
test:  11%|█         | 62/584 [00:37<04:52,  1.78it/s]
test:  11%|█         | 63/584 [00:38<04:50,  1.79it/s]
test:  11%|█         | 64/584 [00:38<05:05,  1.70it/s]
test:  11%|█         | 65/584 [00:39<04:57,  1.74it/s]
test:  11%|█▏        | 66/584 [00:40<04:50,  1.78it/s]
test:  11%|█▏        | 67/584 [00:40<04:55,  1.75it/s]
test:  12%|█▏        | 68/584 [00:41<04:52,  1.77it/s]
test:  12%|█▏        | 69/584 [00:41<04:56,  1.74it/s]
test:  12%|█▏        | 70/584 [00:42<05:07,  1.67it/s]
test:  12%|█▏        | 71/584 [00:43<05:08,  1.66it/s]
test:  12%|█▏        | 72/584 [00:43<04:54,  1.74it/s]
test:  12%|█▎        | 73/584 [00:44<04:59,  1.71it/s]
test:  13%|█▎        | 74/584 [00:45<05:36,  1.52it/s]
test:  13%|█▎        | 75/584 [00:45<05:25,  1.56it/s]
test:  13%|█▎        | 76/584 [00:46<05:18,  1.59it/s]
test:  13%|█▎        | 77/584 [00:46<05:09,  1.64it/s]
test:  13%|█▎        | 78/584 [00:47<04:58,  1.69it/s]
test:  14%|█▎        | 79/584 [00:47<04:34,  1.84it/s]
test:  14%|█▎        | 80/584 [00:48<04:42,  1.79it/s]
test:  14%|█▍        | 81/584 [00:48<04:37,  1.81it/s]
test:  14%|█▍        | 82/584 [00:49<04:48,  1.74it/s]
test:  14%|█▍        | 83/584 [00:50<04:52,  1.71it/s]
test:  14%|█▍        | 84/584 [00:50<05:11,  1.61it/s]
test:  15%|█▍        | 85/584 [00:51<05:05,  1.63it/s]
test:  15%|█▍        | 86/584 [00:51<04:59,  1.66it/s]
test:  15%|█▍        | 87/584 [00:54<08:50,  1.07s/it]
test:  15%|█▌        | 88/584 [00:54<07:26,  1.11it/s]
test:  15%|█▌        | 89/584 [00:55<06:34,  1.25it/s]
test:  15%|█▌        | 90/584 [00:55<05:54,  1.39it/s]
test:  16%|█▌        | 91/584 [00:56<05:34,  1.48it/s]
test:  16%|█▌        | 92/584 [00:56<05:15,  1.56it/s]
test:  16%|█▌        | 93/584 [00:57<05:03,  1.62it/s]
test:  16%|█▌        | 94/584 [00:58<04:53,  1.67it/s]
test:  16%|█▋        | 95/584 [00:58<04:40,  1.74it/s]
test:  16%|█▋        | 96/584 [01:00<08:18,  1.02s/it]
test:  17%|█▋        | 97/584 [01:00<06:46,  1.20it/s]
test:  17%|█▋        | 98/584 [01:02<08:22,  1.03s/it]
test:  17%|█▋        | 99/584 [01:02<06:57,  1.16it/s]
test:  17%|█▋        | 100/584 [01:03<06:18,  1.28it/s]
test:  17%|█▋        | 101/584 [01:04<05:51,  1.37it/s]
test:  17%|█▋        | 102/584 [01:04<05:29,  1.46it/s]
test:  18%|█▊        | 103/584 [01:05<05:15,  1.52it/s]
test:  18%|█▊        | 104/584 [01:05<05:15,  1.52it/s]
test:  18%|█▊        | 105/584 [01:06<04:57,  1.61it/s]
test:  18%|█▊        | 106/584 [01:06<04:30,  1.77it/s]
test:  18%|█▊        | 107/584 [01:07<04:38,  1.71it/s]
test:  18%|█▊        | 108/584 [01:10<09:11,  1.16s/it]
test:  19%|█▊        | 109/584 [01:10<07:36,  1.04it/s]
test:  19%|█▉        | 110/584 [01:11<06:28,  1.22it/s]
test:  19%|█▉        | 111/584 [01:11<05:46,  1.37it/s]
test:  19%|█▉        | 112/584 [01:12<05:29,  1.43it/s]
test:  19%|█▉        | 113/584 [01:12<05:01,  1.56it/s]
test:  20%|█▉        | 114/584 [01:13<05:03,  1.55it/s]
test:  20%|█▉        | 115/584 [01:13<04:56,  1.58it/s]
test:  20%|█▉        | 116/584 [01:14<04:50,  1.61it/s]
test:  20%|██        | 117/584 [01:15<05:05,  1.53it/s]
test:  20%|██        | 118/584 [01:15<04:50,  1.61it/s]
test:  20%|██        | 119/584 [01:16<04:47,  1.61it/s]
test:  21%|██        | 120/584 [01:17<05:02,  1.53it/s]
test:  21%|██        | 121/584 [01:17<04:54,  1.57it/s]
test:  21%|██        | 122/584 [01:18<04:47,  1.61it/s]
test:  21%|██        | 123/584 [01:18<04:39,  1.65it/s]
test:  21%|██        | 124/584 [01:19<04:36,  1.66it/s]
test:  21%|██▏       | 125/584 [01:20<04:21,  1.76it/s]
test:  22%|██▏       | 126/584 [01:20<04:13,  1.81it/s]
test:  22%|██▏       | 127/584 [01:21<05:22,  1.42it/s]
test:  22%|██▏       | 128/584 [01:22<05:12,  1.46it/s]
test:  22%|██▏       | 129/584 [01:22<04:53,  1.55it/s]
test:  22%|██▏       | 130/584 [01:23<04:43,  1.60it/s]
test:  22%|██▏       | 131/584 [01:23<04:33,  1.66it/s]
test:  23%|██▎       | 132/584 [01:24<04:30,  1.67it/s]
test:  23%|██▎       | 133/584 [01:25<04:24,  1.71it/s]
test:  23%|██▎       | 134/584 [01:25<04:19,  1.73it/s]
test:  23%|██▎       | 135/584 [01:27<06:24,  1.17it/s]
test:  23%|██▎       | 136/584 [01:27<05:52,  1.27it/s]
test:  23%|██▎       | 137/584 [01:28<05:30,  1.35it/s]
test:  24%|██▎       | 138/584 [01:28<05:07,  1.45it/s]
test:  24%|██▍       | 139/584 [01:29<04:50,  1.53it/s]
test:  24%|██▍       | 140/584 [01:30<04:42,  1.57it/s]
test:  24%|██▍       | 141/584 [01:30<04:34,  1.61it/s]
test:  24%|██▍       | 142/584 [01:31<04:43,  1.56it/s]
test:  24%|██▍       | 143/584 [01:31<04:34,  1.60it/s]
test:  25%|██▍       | 144/584 [01:32<04:32,  1.62it/s]
test:  25%|██▍       | 145/584 [01:33<04:24,  1.66it/s]
test:  25%|██▌       | 146/584 [01:33<04:19,  1.69it/s]
test:  25%|██▌       | 147/584 [01:34<04:26,  1.64it/s]
test:  25%|██▌       | 148/584 [01:35<04:30,  1.61it/s]
test:  26%|██▌       | 149/584 [01:35<04:12,  1.72it/s]
test:  26%|██▌       | 150/584 [01:36<04:16,  1.69it/s]
test:  26%|██▌       | 151/584 [01:36<04:14,  1.70it/s]
test:  26%|██▌       | 152/584 [01:37<04:19,  1.67it/s]
test:  26%|██▌       | 153/584 [01:38<04:50,  1.49it/s]
test:  26%|██▋       | 154/584 [01:38<04:40,  1.53it/s]
test:  27%|██▋       | 155/584 [01:41<09:37,  1.35s/it]
test:  27%|██▋       | 156/584 [01:42<07:42,  1.08s/it]
test:  27%|██▋       | 157/584 [01:42<06:31,  1.09it/s]
test:  27%|██▋       | 158/584 [01:43<05:57,  1.19it/s]
test:  27%|██▋       | 159/584 [01:43<05:13,  1.36it/s]
test:  27%|██▋       | 160/584 [01:45<06:42,  1.05it/s]
test:  28%|██▊       | 161/584 [01:46<06:13,  1.13it/s]
test:  28%|██▊       | 162/584 [01:46<05:44,  1.22it/s]
test:  28%|██▊       | 163/584 [01:47<06:09,  1.14it/s]
test:  28%|██▊       | 164/584 [01:48<06:06,  1.15it/s]
test:  28%|██▊       | 165/584 [01:49<05:29,  1.27it/s]
test:  28%|██▊       | 166/584 [01:49<04:58,  1.40it/s]
test:  29%|██▊       | 167/584 [01:50<04:34,  1.52it/s]
test:  29%|██▉       | 168/584 [01:50<04:26,  1.56it/s]
test:  29%|██▉       | 169/584 [01:51<04:17,  1.61it/s]
test:  29%|██▉       | 170/584 [01:52<04:12,  1.64it/s]
test:  29%|██▉       | 171/584 [01:52<04:07,  1.67it/s]
test:  29%|██▉       | 172/584 [01:53<03:43,  1.84it/s]
test:  30%|██▉       | 173/584 [01:53<03:46,  1.81it/s]
test:  30%|██▉       | 174/584 [01:54<03:45,  1.82it/s]
test:  30%|██▉       | 175/584 [01:54<03:39,  1.87it/s]
test:  30%|███       | 176/584 [01:55<04:00,  1.70it/s]
test:  30%|███       | 177/584 [01:55<03:55,  1.73it/s]
test:  30%|███       | 178/584 [01:56<03:52,  1.74it/s]
test:  31%|███       | 179/584 [01:57<03:56,  1.71it/s]
test:  31%|███       | 180/584 [01:57<03:58,  1.69it/s]
test:  31%|███       | 181/584 [01:58<03:56,  1.70it/s]
test:  31%|███       | 182/584 [01:58<03:49,  1.75it/s]
test:  31%|███▏      | 183/584 [01:59<03:38,  1.84it/s]
test:  32%|███▏      | 184/584 [01:59<03:57,  1.68it/s]
test:  32%|███▏      | 185/584 [02:00<03:53,  1.71it/s]
test:  32%|███▏      | 186/584 [02:00<03:30,  1.89it/s]
test:  32%|███▏      | 187/584 [02:01<03:34,  1.85it/s]
test:  32%|███▏      | 188/584 [02:01<03:19,  1.98it/s]
test:  32%|███▏      | 189/584 [02:02<03:20,  1.97it/s]
test:  33%|███▎      | 190/584 [02:02<03:23,  1.94it/s]
test:  33%|███▎      | 191/584 [02:03<03:24,  1.92it/s]
test:  33%|███▎      | 192/584 [02:04<03:26,  1.90it/s]
test:  33%|███▎      | 193/584 [02:04<03:26,  1.89it/s]
test:  33%|███▎      | 194/584 [02:05<03:22,  1.92it/s]
test:  33%|███▎      | 195/584 [02:05<03:22,  1.92it/s]
test:  34%|███▎      | 196/584 [02:06<03:21,  1.92it/s]
test:  34%|███▎      | 197/584 [02:06<03:16,  1.97it/s]
test:  34%|███▍      | 198/584 [02:07<03:26,  1.87it/s]
test:  34%|███▍      | 199/584 [02:08<04:09,  1.54it/s]
test:  34%|███▍      | 200/584 [02:09<04:40,  1.37it/s]
test:  34%|███▍      | 201/584 [02:09<04:37,  1.38it/s]
test:  35%|███▍      | 202/584 [02:10<04:14,  1.50it/s]
test:  35%|███▍      | 203/584 [02:10<04:09,  1.52it/s]
test:  35%|███▍      | 204/584 [02:11<04:03,  1.56it/s]
test:  35%|███▌      | 205/584 [02:11<03:32,  1.78it/s]
test:  35%|███▌      | 206/584 [02:12<03:26,  1.83it/s]
test:  35%|███▌      | 207/584 [02:12<03:25,  1.84it/s]
test:  36%|███▌      | 208/584 [02:13<03:24,  1.84it/s]
test:  36%|███▌      | 209/584 [02:14<03:27,  1.80it/s]
test:  36%|███▌      | 210/584 [02:14<03:13,  1.93it/s]
test:  36%|███▌      | 211/584 [02:15<03:56,  1.58it/s]
test:  36%|███▋      | 212/584 [02:15<03:47,  1.63it/s]
test:  36%|███▋      | 213/584 [02:16<03:47,  1.63it/s]
test:  37%|███▋      | 214/584 [02:17<03:42,  1.67it/s]
test:  37%|███▋      | 215/584 [02:17<03:36,  1.71it/s]
test:  37%|███▋      | 216/584 [02:18<03:43,  1.65it/s]
test:  37%|███▋      | 217/584 [02:18<03:19,  1.84it/s]
test:  37%|███▋      | 218/584 [02:19<03:24,  1.79it/s]
test:  38%|███▊      | 219/584 [02:20<03:45,  1.62it/s]
test:  38%|███▊      | 220/584 [02:20<04:05,  1.48it/s]
test:  38%|███▊      | 221/584 [02:21<03:59,  1.52it/s]
test:  38%|███▊      | 222/584 [02:22<03:48,  1.59it/s]
test:  38%|███▊      | 223/584 [02:22<03:41,  1.63it/s]
test:  38%|███▊      | 224/584 [02:23<03:32,  1.69it/s]
test:  39%|███▊      | 225/584 [02:23<03:15,  1.83it/s]
test:  39%|███▊      | 226/584 [02:24<03:16,  1.83it/s]
test:  39%|███▉      | 227/584 [02:24<03:34,  1.66it/s]
test:  39%|███▉      | 228/584 [02:25<04:17,  1.38it/s]
test:  39%|███▉      | 229/584 [02:26<04:04,  1.45it/s]
test:  39%|███▉      | 230/584 [02:27<03:51,  1.53it/s]
test:  40%|███▉      | 231/584 [02:27<03:42,  1.59it/s]
test:  40%|███▉      | 232/584 [02:28<03:38,  1.61it/s]
test:  40%|███▉      | 233/584 [02:28<03:19,  1.76it/s]
test:  40%|████      | 234/584 [02:29<03:20,  1.75it/s]
test:  40%|████      | 235/584 [02:29<03:19,  1.75it/s]
test:  40%|████      | 236/584 [02:30<03:19,  1.75it/s]
test:  41%|████      | 237/584 [02:31<03:16,  1.77it/s]
test:  41%|████      | 238/584 [02:31<03:09,  1.82it/s]
test:  41%|████      | 239/584 [02:32<03:14,  1.78it/s]
test:  41%|████      | 240/584 [02:32<03:11,  1.80it/s]
test:  41%|████▏     | 241/584 [02:33<03:10,  1.80it/s]
test:  41%|████▏     | 242/584 [02:33<02:54,  1.96it/s]
test:  42%|████▏     | 243/584 [02:34<03:10,  1.79it/s]
test:  42%|████▏     | 244/584 [02:34<03:09,  1.80it/s]
test:  42%|████▏     | 245/584 [02:35<03:16,  1.73it/s]
test:  42%|████▏     | 246/584 [02:36<03:17,  1.71it/s]
test:  42%|████▏     | 247/584 [02:36<03:13,  1.74it/s]
test:  42%|████▏     | 248/584 [02:37<03:11,  1.76it/s]
test:  43%|████▎     | 249/584 [02:37<03:13,  1.73it/s]
test:  43%|████▎     | 250/584 [02:38<03:18,  1.68it/s]
test:  43%|████▎     | 251/584 [02:41<07:43,  1.39s/it]
test:  43%|████▎     | 252/584 [02:42<06:20,  1.15s/it]
test:  43%|████▎     | 253/584 [02:42<05:17,  1.04it/s]
test:  43%|████▎     | 254/584 [02:43<04:45,  1.16it/s]
test:  44%|████▎     | 255/584 [02:43<04:08,  1.32it/s]
test:  44%|████▍     | 256/584 [02:44<03:56,  1.39it/s]
test:  44%|████▍     | 257/584 [02:44<03:27,  1.58it/s]
test:  44%|████▍     | 258/584 [02:45<03:22,  1.61it/s]
test:  44%|████▍     | 259/584 [02:46<03:14,  1.67it/s]
test:  45%|████▍     | 260/584 [02:46<03:12,  1.69it/s]
test:  45%|████▍     | 261/584 [02:47<03:05,  1.74it/s]
test:  45%|████▍     | 262/584 [02:47<03:11,  1.68it/s]
test:  45%|████▌     | 263/584 [02:48<03:13,  1.66it/s]
test:  45%|████▌     | 264/584 [02:48<03:03,  1.74it/s]
test:  45%|████▌     | 265/584 [02:49<03:04,  1.73it/s]
test:  46%|████▌     | 266/584 [02:50<03:02,  1.74it/s]
test:  46%|████▌     | 267/584 [02:50<02:59,  1.77it/s]
test:  46%|████▌     | 268/584 [02:51<03:01,  1.74it/s]
test:  46%|████▌     | 269/584 [02:51<02:52,  1.82it/s]
test:  46%|████▌     | 270/584 [02:52<02:43,  1.92it/s]
test:  46%|████▋     | 271/584 [02:52<02:47,  1.86it/s]
test:  47%|████▋     | 272/584 [02:53<02:46,  1.88it/s]
test:  47%|████▋     | 273/584 [02:53<02:56,  1.76it/s]
test:  47%|████▋     | 274/584 [02:54<03:06,  1.66it/s]
test:  47%|████▋     | 275/584 [02:55<02:48,  1.83it/s]
test:  47%|████▋     | 276/584 [02:55<03:05,  1.66it/s]
test:  47%|████▋     | 277/584 [02:56<03:09,  1.62it/s]
test:  48%|████▊     | 278/584 [02:57<03:08,  1.63it/s]
test:  48%|████▊     | 279/584 [02:57<03:08,  1.62it/s]
test:  48%|████▊     | 280/584 [02:58<03:06,  1.63it/s]
test:  48%|████▊     | 281/584 [02:58<03:03,  1.65it/s]
test:  48%|████▊     | 282/584 [02:59<02:49,  1.79it/s]
test:  48%|████▊     | 283/584 [02:59<02:53,  1.74it/s]
test:  49%|████▊     | 284/584 [03:00<02:54,  1.72it/s]
test:  49%|████▉     | 285/584 [03:01<02:52,  1.73it/s]
test:  49%|████▉     | 286/584 [03:01<02:52,  1.73it/s]
test:  49%|████▉     | 287/584 [03:02<02:53,  1.71it/s]
test:  49%|████▉     | 288/584 [03:02<02:40,  1.84it/s]
test:  49%|████▉     | 289/584 [03:03<02:48,  1.75it/s]
test:  50%|████▉     | 290/584 [03:03<02:48,  1.74it/s]
test:  50%|████▉     | 291/584 [03:04<03:05,  1.58it/s]
test:  50%|█████     | 292/584 [03:05<02:57,  1.64it/s]
test:  50%|█████     | 293/584 [03:05<02:52,  1.69it/s]
test:  50%|█████     | 294/584 [03:06<02:50,  1.70it/s]
test:  51%|█████     | 295/584 [03:06<02:47,  1.72it/s]
test:  51%|█████     | 296/584 [03:07<02:52,  1.67it/s]
test:  51%|█████     | 297/584 [03:08<02:36,  1.83it/s]
test:  51%|█████     | 298/584 [03:08<02:41,  1.78it/s]
